# system info MebX_Qsys_Project_Burst_tb on 2018.09.12.11:35:08
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1536762850
#
#
# Files generated for MebX_Qsys_Project_Burst_tb on 2018.09.12.11:35:08
files:
filepath,kind,attributes,module,is_top
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/MebX_Qsys_Project_Burst_tb.vhd,VHDL,,MebX_Qsys_Project_Burst_tb,true
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst.vhd,VHDL,,MebX_Qsys_Project_Burst,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/mebx_qsys_project_burst_rst_controller.vhd,VHDL,,MebX_Qsys_Project_Burst,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/mebx_qsys_project_burst_rst_controller_001.vhd,VHDL,,MebX_Qsys_Project_Burst,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/mebx_qsys_project_burst_rst_controller_002.vhd,VHDL,,MebX_Qsys_Project_Burst,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_conduit_bfm_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_conduit_bfm.vhd,VHDL,,altera_conduit_bfm,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_conduit_bfm_0002_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0002,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_conduit_bfm_0002.vhd,VHDL,,altera_conduit_bfm_0002,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_MM_REGISTERS_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_RX_DATA_DC_FIFO_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_TX_DATA_DC_FIFO_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwc_dc_data_fifo.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_DATA_DC_FIFO_INSTANTIATION.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_BUS_CONTROLLER_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_RX_BUS_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_TX_BUS_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwpkg.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwlink.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwram.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwrecv.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwrecvfront_fast.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwrecvfront_generic.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwxmit.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwxmit_fast.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/streamtest.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/syncdff.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwstream.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_CODEC_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_CODEC.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spw_backdoor_dc_fifo.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_CODEC_LOOPBACK.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwc_clk100_codec_commands_dc_fifo.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/spwc_clk200_codec_commands_dc_fifo.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_CODEC_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/SPWC_TOPFILE.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_MM_REGISTERS_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_BURST_REGISTERS_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_AVS_DATA_SC_FIFO_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/tran_avs_sc_fifo.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_AVS_DATA_SC_FIFO_INSTANTIATION.vhd,VHDL,,comm_component_ent,false
