# system info MebX_Qsys_Project_Burst on 2018.09.12.11:36:34
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1536762951
#
#
# Files generated for MebX_Qsys_Project_Burst on 2018.09.12.11:36:34
files:
filepath,kind,attributes,module,is_top
simulation/MebX_Qsys_Project_Burst.vhd,VHDL,,MebX_Qsys_Project_Burst,true
simulation/mebx_qsys_project_burst_rst_controller.vhd,VHDL,,MebX_Qsys_Project_Burst,false
simulation/mebx_qsys_project_burst_rst_controller_001.vhd,VHDL,,MebX_Qsys_Project_Burst,false
simulation/mebx_qsys_project_burst_rst_controller_002.vhd,VHDL,,MebX_Qsys_Project_Burst,false
simulation/submodules/SPWC_MM_REGISTERS_PKG.vhd,VHDL,,comm_component_ent,false
simulation/submodules/SPWC_RX_DATA_DC_FIFO_PKG.vhd,VHDL,,comm_component_ent,false
simulation/submodules/SPWC_TX_DATA_DC_FIFO_PKG.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwc_dc_data_fifo.vhd,VHDL,,comm_component_ent,false
simulation/submodules/SPWC_DATA_DC_FIFO_INSTANTIATION.vhd,VHDL,,comm_component_ent,false
simulation/submodules/SPWC_BUS_CONTROLLER_PKG.vhd,VHDL,,comm_component_ent,false
simulation/submodules/SPWC_RX_BUS_CONTROLLER.vhd,VHDL,,comm_component_ent,false
simulation/submodules/SPWC_TX_BUS_CONTROLLER.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwpkg.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwlink.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwram.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwrecv.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwrecvfront_fast.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwrecvfront_generic.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwxmit.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwxmit_fast.vhd,VHDL,,comm_component_ent,false
simulation/submodules/streamtest.vhd,VHDL,,comm_component_ent,false
simulation/submodules/syncdff.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwstream.vhd,VHDL,,comm_component_ent,false
simulation/submodules/SPWC_CODEC_PKG.vhd,VHDL,,comm_component_ent,false
simulation/submodules/SPWC_CODEC.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spw_backdoor_dc_fifo.vhd,VHDL,,comm_component_ent,false
simulation/submodules/SPWC_CODEC_LOOPBACK.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwc_clk100_codec_commands_dc_fifo.vhd,VHDL,,comm_component_ent,false
simulation/submodules/spwc_clk200_codec_commands_dc_fifo.vhd,VHDL,,comm_component_ent,false
